Privileged,false,bool,ExpectToSee
NetworkMode,"[host]",string,DoesntExpectToSee
IpcMode,"[,none,private]",string,AllowToUse
Binds,"[/var/run/docker.sock:/var/run/docker.sock,/var/run/docker.sock:/var/run/docker.sock:rw,/cache,/usr/local/bin/das-cli:/usr/local/bin/das-cli:ro]",slice,AllowToUse
CapAdd,null,slice,ExpectToSee
PidMode,,string,ExpectToSee
SecurityOpt,null,slice,ExpectToSee
Devices,,slice,ExpectToSee
CgroupParent,,string,ExpectToSee
SecurityOpt,null,slice,ExpectToSee
DeviceCgroupRules,null,slice,ExpectToSee